Date : 2022-09-16 18:48:27
Directory : /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components
Total : 80 files,  3398 codes, 737 comments, 567 blanks, all 4702 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| HospitalAdmin/HospitalAdminMainBodyPages/Facilities                                                                                                                                                                          |          2 |        330 |         41 |         36 |        407 |
| HospitalAdmin/HospitalAdminMainBodyPages/Facilities/AddFacilities                                                                                                                                                            |          1 |        258 |          1 |         23 |        282 |
| HospitalAdmin/HospitalAdminMainBodyPages/Facilities/ManageFacilities                                                                                                                                                         |          1 |         72 |         40 |         13 |        125 |
| HospitalAdmin/HospitalAdminMainBodyPages/ICDCodes                                                                                                                                                                            |          3 |        284 |        101 |         41 |        426 |
| HospitalAdmin/HospitalAdminMainBodyPages/ICDCodes/AddICDCodes                                                                                                                                                                |          1 |        134 |         41 |         19 |        194 |
| HospitalAdmin/HospitalAdminMainBodyPages/ICDCodes/ICDManageInterventions                                                                                                                                                     |          1 |         75 |         30 |         11 |        116 |
| HospitalAdmin/HospitalAdminMainBodyPages/ICDCodes/ICDManageNonInterventions                                                                                                                                                  |          1 |         75 |         30 |         11 |        116 |
| HospitalAdmin/HospitalAdminMainBodyPages/Insurance                                                                                                                                                                           |          3 |        253 |         61 |         34 |        348 |
| HospitalAdmin/HospitalAdminMainBodyPages/Insurance/AddInsurance                                                                                                                                                              |          1 |        103 |          1 |         12 |        116 |
| HospitalAdmin/HospitalAdminMainBodyPages/Insurance/DeleteInsurance                                                                                                                                                           |          1 |         75 |         30 |         11 |        116 |
| HospitalAdmin/HospitalAdminMainBodyPages/Insurance/UpdateInsurance                                                                                                                                                           |          1 |         75 |         30 |         11 |        116 |
| HospitalAdmin/HospitalAdminMainBodyPages/Practitioners                                                                                                                                                                       |          5 |        156 |          6 |         20 |        182 |
| HospitalAdmin/HospitalAdminMainBodyPages/Practitioners/AddPractitioners                                                                                                                                                      |          1 |        128 |          6 |         12 |        146 |
| HospitalAdmin/HospitalAdminMainBodyPages/Practitioners/ManagePractitioners                                                                                                                                                   |          1 |          7 |          0 |          2 |          9 |
| HospitalAdmin/HospitalAdminMainBodyPages/Practitioners/PractitionersAcceptedInsurances                                                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| HospitalAdmin/HospitalAdminMainBodyPages/Practitioners/PractitionersAssociatedAppointments                                                                                                                                   |          1 |          7 |          0 |          2 |          9 |
| HospitalAdmin/HospitalAdminMainBodyPages/Practitioners/PractitionersSupportedReferrals                                                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| HospitalAdmin/HospitalAdminMainBodyPages/User                                                                                                                                                                                |          3 |        253 |         81 |         37 |        371 |
| HospitalAdmin/HospitalAdminMainBodyPages/User/AddUser                                                                                                                                                                        |          1 |        109 |          1 |         13 |        123 |
| HospitalAdmin/HospitalAdminMainBodyPages/User/DeleteUser                                                                                                                                                                     |          1 |         72 |         40 |         12 |        124 |
| HospitalAdmin/HospitalAdminMainBodyPages/User/UpdateUser                                                                                                                                                                     |          1 |         72 |         40 |         12 |        124 |
| HospitalAdmin/HospitalAdminSideMenu                                                                                                                                                                                          |          2 |         65 |         34 |         10 |        109 |
| HospitalAdmin/HospitalAdminSideMenuLinks                                                                                                                                                                                     |          7 |        272 |         86 |         39 |        397 |
| Layout                                                                                                                                                                                                                       |          9 |        282 |         21 |         46 |        349 |
| Layout/Footer                                                                                                                                                                                                                |          2 |         36 |          1 |          6 |         43 |
| Layout/Header                                                                                                                                                                                                                |          2 |        100 |         17 |         15 |        132 |
| Layout/TopMenu                                                                                                                                                                                                               |          5 |        146 |          3 |         25 |        174 |
| UI                                                                                                                                                                                                                           |         12 |        454 |         71 |         87 |        612 |
| UI/EnthalpyDisplayMenuName                                                                                                                                                                                                   |          2 |         40 |          0 |          8 |         48 |
| UI/EnthalpyNavigation                                                                                                                                                                                                        |          6 |        139 |         41 |         37 |        217 |
| UI/EnthalpySideMenuHeader                                                                                                                                                                                                    |          2 |        246 |         29 |         36 |        311 |
| UI/EnthalpySideMenuLinks                                                                                                                                                                                                     |          2 |         29 |          1 |          6 |         36 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Cart/EnthalpyHeadersView.js                                                                                                                            | JavaScript |         18 |          1 |          4 |         23 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Cart/EnthalpyHorzLine.js                                                                                                                               | JavaScript |         15 |          0 |          3 |         18 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Cart/EnthalpyTableView.js                                                                                                                              | JavaScript |          7 |          0 |          2 |          9 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Cart/MainViewPageBodyConfig.js                                                                                                                         | JavaScript |         15 |          0 |          4 |         19 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Cart/MainViewPageHeaderDisplay.js                                                                                                                      | JavaScript |         20 |          1 |          3 |         24 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Cart/SideViewPageHeaderDisplay.js                                                                                                                      | JavaScript |         18 |          0 |          3 |         21 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Cart/cartCommon.module.css                                                                                                                             | CSS        |         18 |          0 |          6 |         24 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Cart/test.js                                                                                                                                           | JavaScript |          0 |          0 |          1 |          1 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Enthalpy/Enthalpy.js                                                                                                                                   | JavaScript |         33 |          8 |          6 |         47 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Enthalpy/Enthalpy.module.css                                                                                                                           | CSS        |         14 |         13 |          4 |         31 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminMainBody/EnthalpyAdminMainBody.js                                                                                           | JavaScript |         25 |          0 |          6 |         31 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminMainBody/EnthalpyAdminMainBody.module.css                                                                                   | CSS        |          0 |          0 |          1 |          1 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminMainBodyPages/EnthalpyHospital/EnthalpyHospitalAddPage.js                                                                   | JavaScript |        147 |         35 |         17 |        199 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminMainBodyPages/EnthalpyHospital/EnthalpyHospitalUpdatePage.js                                                                | JavaScript |          7 |          0 |          2 |          9 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminMainBodyPages/EnthalpyHospitalPMS/EnthalpyHospitalPMSUpdatePage.js                                                          | JavaScript |          7 |          0 |          2 |          9 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminMainBodyPages/EnthalpyPrePopulatedHospital/EnthalpyHospitalPrePopulatedPage.js                                              | JavaScript |          7 |          0 |          2 |          9 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminSideMenu/EnthalpyAdminSideMenu.js                                                                                           | JavaScript |         20 |          1 |          9 |         30 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminSideMenu/EnthalpyAdminSideMenu.module.css                                                                                   | CSS        |          8 |         42 |         10 |         60 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminSideMenuLinks/EnthalpyAdminSideMenuHospital.js                                                                              | JavaScript |         36 |          0 |          7 |         43 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminSideMenuLinks/EnthalpyAdminSideMenuPrePopulated.js                                                                          | JavaScript |         33 |          0 |          5 |         38 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyAdmin/EnthalpyAdminSideMenuLinks/EnthalpyAdminSideMenuUpdatePMS.js                                                                             | JavaScript |         33 |          0 |          6 |         39 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyMain/EnthalpyMain.js                                                                                                                           | JavaScript |         56 |          0 |          9 |         65 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/EnthalpyMain/EnthalpyMain.module.css                                                                                                                   | CSS        |          3 |          0 |          1 |          4 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Helpers/Wrapper.js                                                                                                                                     | JavaScript |          4 |          0 |          1 |          5 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Home/HomeMainBody/HomeMainBody.js                                                                                                                      | JavaScript |         28 |         17 |          6 |         51 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Home/HomeMainBody/HomeMainBody.module.css                                                                                                              | CSS        |          8 |          0 |          1 |          9 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Home/HomeMainBodyPages/HomeFilterSearch/HomeMainBodySearchFilterPage.js                                                                                | JavaScript |         96 |          1 |          9 |        106 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Home/HomeSideMenu/HomeSideMenu.js                                                                                                                      | JavaScript |         21 |          6 |          8 |         35 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Home/HomeSideMenu/HomeSideMenu.module.css                                                                                                              | CSS        |         20 |         21 |         10 |         51 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Home/HomeSideMenuLinks/HomeSideMenuLinksFilter.js                                                                                                      | JavaScript |         37 |          1 |          8 |         46 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBody/HospitalAdminMainBody.js                                                                                           | JavaScript |        108 |         42 |         33 |        183 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBody/HospitalAdminMainBody.module.css                                                                                   | CSS        |          0 |          0 |          1 |          1 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Appointments/AddAppointments/HospitalAdminMainBodyAddAppointments.js                                          | JavaScript |        115 |          6 |         14 |        135 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Appointments/ManageInterventionsAppointment/HospitalAdminMainBodyManageInterventionsAppointments.js           | JavaScript |         72 |         40 |         13 |        125 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Facilities/AddFacilities/HosipitalAdminMainBodyAddFacilities.js                                               | JavaScript |        258 |          1 |         23 |        282 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Facilities/ManageFacilities/HosipitalAdminMainBodyManageFacilities.js                                         | JavaScript |         72 |         40 |         13 |        125 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/ICDCodes/AddICDCodes/HospitalAdminMainBodyAddICDCodes.js                                                      | JavaScript |        134 |         41 |         19 |        194 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/ICDCodes/ICDManageInterventions/HospitalAdminMainBodyManageICDInterventions.js                                | JavaScript |         75 |         30 |         11 |        116 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/ICDCodes/ICDManageNonInterventions/HospitalAdminMainBodyManageICDNonInterventions.js                          | JavaScript |         75 |         30 |         11 |        116 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Insurance/AddInsurance/HospitalAdminMainBodyAddInsurance.js                                                   | JavaScript |        103 |          1 |         12 |        116 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Insurance/DeleteInsurance/HospitalAdminMainBodyDeleteInsurance.js                                             | JavaScript |         75 |         30 |         11 |        116 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Insurance/UpdateInsurance/HospitalAdminMainBodyUpdateInsurance.js                                             | JavaScript |         75 |         30 |         11 |        116 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Practitioners/AddPractitioners/HospitalAdminMainBodyAddPractitioners.js                                       | JavaScript |        128 |          6 |         12 |        146 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Practitioners/ManagePractitioners/HospitalAdminMainBodyManagePractitioners.js                                 | JavaScript |          7 |          0 |          2 |          9 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Practitioners/PractitionersAcceptedInsurances/HospitalAdminMainBodyAcceptedInsurancePractitioners.js          | JavaScript |          7 |          0 |          2 |          9 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Practitioners/PractitionersAssociatedAppointments/HospitalAdminMainBodyAssociatedAppointmentsPractitioners.js | JavaScript |          7 |          0 |          2 |          9 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/Practitioners/PractitionersSupportedReferrals/HospitalAdminMainBodySupportedReferralsPractitioners.js         | JavaScript |          7 |          0 |          2 |          9 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/User/AddUser/HospitalAdminMainBodyAddUser.js                                                                  | JavaScript |        109 |          1 |         13 |        123 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/User/DeleteUser/HospitalAdminMainBodyDeleteUser.js                                                            | JavaScript |         72 |         40 |         12 |        124 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminMainBodyPages/User/UpdateUser/HospitalAdminMainBodyUpdateUser.js                                                            | JavaScript |         72 |         40 |         12 |        124 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminSideMenu/HospitalAdminSideMenu.js                                                                                           | JavaScript |         37 |          5 |          4 |         46 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminSideMenu/HospitalAdminSideMenu.module.css                                                                                   | CSS        |         28 |         29 |          6 |         63 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminSideMenuLinks/HospitalAdminSideMenuAppointments.js                                                                          | JavaScript |         36 |         22 |          5 |         63 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminSideMenuLinks/HospitalAdminSideMenuFacilities.js                                                                            | JavaScript |         36 |          0 |          5 |         41 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminSideMenuLinks/HospitalAdminSideMenuICDCodes.js                                                                              | JavaScript |         39 |          0 |          5 |         44 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminSideMenuLinks/HospitalAdminSideMenuInsurance.js                                                                             | JavaScript |         39 |         21 |          6 |         66 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminSideMenuLinks/HospitalAdminSideMenuPractitioners.js                                                                         | JavaScript |         46 |         21 |          6 |         73 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminSideMenuLinks/HospitalAdminSideMenuReffPractitioners.js                                                                     | JavaScript |         37 |         21 |          6 |         64 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/HospitalAdmin/HospitalAdminSideMenuLinks/HospitalAdminSideMenuUser.js                                                                                  | JavaScript |         39 |          1 |          6 |         46 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Layout/Footer/Footer.js                                                                                                                                | JavaScript |         27 |          0 |          4 |         31 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Layout/Footer/Footer.module.css                                                                                                                        | CSS        |          9 |          1 |          2 |         12 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Layout/Header/Header.js                                                                                                                                | JavaScript |         73 |          2 |          8 |         83 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Layout/Header/Header.module.css                                                                                                                        | CSS        |         27 |         15 |          7 |         49 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Layout/TopMenu/TopMenu.js                                                                                                                              | JavaScript |         28 |          0 |          7 |         35 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Layout/TopMenu/TopMenu.module.css                                                                                                                      | CSS        |          7 |          1 |          3 |         11 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Layout/TopMenu/TopMenuNavigation.js                                                                                                                    | JavaScript |         32 |          0 |          6 |         38 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Layout/TopMenu/TopMenuNavigation.module.css                                                                                                            | CSS        |          8 |          0 |          2 |         10 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/Layout/TopMenu/TopSelectHospital.js                                                                                                                    | JavaScript |         71 |          2 |          7 |         80 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpyDisplayMenuName/EnthalpyDiaplayMenuName.js                                                                                                  | JavaScript |         40 |          0 |          7 |         47 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpyDisplayMenuName/EnthalpyDisplayMenuName.modules.css                                                                                         | CSS        |          0 |          0 |          1 |          1 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpyNavigation/EnthalpyNavigation.js                                                                                                            | JavaScript |         18 |          0 |          3 |         21 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpyNavigation/EnthalpyNavigation.module.css                                                                                                    | CSS        |         30 |         27 |         15 |         72 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpyNavigation/EnthalpySideMenuNavigation.module.css                                                                                            | CSS        |         28 |          0 |         10 |         38 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpyNavigation/EnthalpySideMenuNavigationHeader.js                                                                                              | JavaScript |         23 |          9 |          4 |         36 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpyNavigation/EnthalpySideMenuSubNavigation.js                                                                                                 | JavaScript |         21 |          0 |          2 |         23 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpyNavigation/EnthalpySideMenuSubNavigation.module.css                                                                                         | CSS        |         19 |          5 |          3 |         27 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpySideMenuHeader/EnthalpySideMenuHeader.js                                                                                                    | JavaScript |        241 |         29 |         35 |        305 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpySideMenuHeader/EnthalpySideMenuHeader.module.css                                                                                            | CSS        |          5 |          0 |          1 |          6 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpySideMenuLinks/EnthalpySideMenuLinks.js                                                                                                      | JavaScript |         24 |          1 |          5 |         30 |
| /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components/UI/EnthalpySideMenuLinks/EnthalpySideMenuLinks.module.css                                                                                              | CSS        |          5 |          0 |          1 |          6 |
| Total                                                                                                                                                                                                                        |            |      3,398 |        737 |        567 |      4,702 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
